Sequence,Species1,Family1,Order1,Avibase.ID1,Total.individuals,Female,Male,Unknown,Complete.measures,Beak.Length_Culmen,Beak.Length_Nares,Beak.Width,Beak.Depth,Tarsus.Length,Wing.Length,Kipps.Distance,Secondary1,Hand-Wing.Index,Tail.Length,Mass,Mass.Source,Mass.Refs.Other,Inference,Traits.inferred,Reference.species,Habitat,Habitat.Density,Migration,Trophic.Level,Trophic.Niche,Primary.Lifestyle,Min.Latitude,Max.Latitude,Centroid.Latitude,Centroid.Longitude,Range.Size
951,Gymnophaps stalkeri,Columbidae,Columbiformes,AVIBASE-8A28C238,1,0,1,0,1,25.9,11.6,7.1,4.5,25.8,202.0,67.2,134.8,33.3,146.0,334.0,Updated_literature,Dunning (2021),NO,NA,NA,Forest,1,1,Herbivore,Frugivore,Insessorial,-3.88,-2.78,-3.20,129.46,17400.44
948,Hemiphaga chathamensis,Columbidae,Columbiformes,AVIBASE-1819B63F,4,0,1,3,4,33.1,15.5,8.0,9.1,38.8,272.0,83.9,188.1,30.8,195.5,789.0,Updated_literature,Dunning (2021),NO,NA,NA,Forest,2,1,Herbivore,Frugivore,Insessorial,-44.36,-43.70,-43.94,-176.53,790.40
947,Hemiphaga novaeseelandiae,Columbidae,Columbiformes,AVIBASE-335C2C80,8,3,4,1,4,29.6,13.0,5.9,6.0,34.5,256.6,81.4,175.2,31.7,193.2,653.0,Dunning,NA,NO,NA,NA,Forest,2,1,Herbivore,Frugivore,Insessorial,-47.29,-34.39,-41.10,173.06,207708.89
737,Henicophaps albifrons,Columbidae,Columbiformes,AVIBASE-A91318C0,5,2,3,0,4,36.0,22.4,7.1,8.5,32.9,192.6,52.8,139.0,27.5,139.4,247.0,Dunning,NA,NO,NA,NA,Forest,3,1,Omnivore,Omnivore,Terrestrial,-10.73,0.04,-5.33,140.76,768903.29
738,Henicophaps foersteri,Columbidae,Columbiformes,AVIBASE-0165D38B,1,1,0,0,1,34.3,20.7,6.4,8.6,34.5,203.0,52.3,150.7,25.8,135.0,247.0,EltonTraits_GenAvg,NA,NO,NA,NA,Forest,3,1,Omnivore,Omnivore,Terrestrial,-6.31,-4.14,-5.46,150.63,31332.27
699,Leptotila battyi,Columbidae,Columbiformes,AVIBASE-CC39ED20,1,1,0,0,1,19.5,9.8,2.5,3.3,30.0,135.0,39.0,96.0,28.9,91.0,160.6,Dunning,NA,NO,NA,NA,Forest,1,1,Herbivore,Granivore,Terrestrial,7.22,7.79,7.49,-81.03,1791.99
695,Leptotila cassinii,Columbidae,Columbiformes,AVIBASE-34B0DFFA,13,5,6,2,6,17.9,8.8,3.4,3.9,29.9,132.3,31.8,100.8,24.0,86.1,159.0,Dunning,NA,NO,NA,NA,Forest,1,1,Herbivore,Granivore,Terrestrial,5.54,17.68,11.76,-83.02,314249.82
696,Leptotila conoveri,Columbidae,Columbiformes,AVIBASE-52700241,2,1,1,0,2,20.6,9.1,2.8,3.5,31.6,136.0,32.0,103.9,23.6,90.8,153.5,Updated_literature,Dunning (2021),NO,NA,NA,Forest,1,1,Herbivore,Granivore,Terrestrial,1.81,4.93,3.51,-75.57,2812.53
694,Leptotila jamaicensis,Columbidae,Columbiformes,AVIBASE-401B5C83,5,0,0,5,4,21.8,11.5,3.0,3.9,28.8,147.0,44.5,99.2,31.0,95.6,165.0,Dunning,NA,NO,NA,NA,Shrubland,1,1,Herbivore,Granivore,Terrestrial,12.49,21.61,19.35,-87.45,92155.91
703,Leptotila megalura,Columbidae,Columbiformes,AVIBASE-BAB92B27,8,2,4,2,4,20.2,10.2,3.2,4.4,30.8,150.2,39.2,111.0,26.1,112.6,218.0,Dunning,NA,NO,NA,NA,Forest,1,1,Herbivore,Granivore,Terrestrial,-30.03,-14.42,-21.62,-65.27,147285.79
697,Leptotila ochraceiventris,Columbidae,Columbiformes,AVIBASE-597CE4E8,4,2,2,0,4,21.2,9.2,3.1,3.8,31.3,132.4,33.5,99.0,25.3,96.2,146.0,Dunning,NA,NO,NA,NA,Forest,1,2,Herbivore,Granivore,Generalist,-5.94,-1.56,-3.76,-79.91,6446.42
702,Leptotila pallida,Columbidae,Columbiformes,AVIBASE-D4CDB0EA,4,2,1,1,4,20.4,10.9,3.4,3.9,30.3,136.2,34.1,102.1,25.1,93.0,122.8,Dunning,NA,NO,NA,NA,Forest,1,1,Herbivore,Granivore,Terrestrial,-4.06,5.80,0.80,-78.81,117295.45
698,Leptotila plumbeiceps,Columbidae,Columbiformes,AVIBASE-41E03340,6,2,4,0,4,20.6,6.5,2.9,4.2,31.0,141.0,37.1,101.6,26.8,98.2,170.0,Dunning,NA,NO,NA,NA,Forest,1,1,Herbivore,Granivore,Terrestrial,2.56,23.46,16.68,-90.32,360918.88
700,Leptotila rufaxilla,Columbidae,Columbiformes,AVIBASE-684B9362,21,6,8,7,4,20.3,10.4,3.4,4.5,27.3,135.5,32.9,101.6,24.5,94.3,157.0,Dunning,NA,NO,NA,NA,Forest,1,1,Herbivore,Granivore,Terrestrial,-33.53,10.84,-8.97,-56.85,11668214.68
693,Leptotila verreauxi,Columbidae,Columbiformes,AVIBASE-6141E8C8,38,14,12,12,8,19.5,10.0,3.6,4.0,27.7,136.7,29.8,104.6,22.1,102.1,146.9,Dunning,NA,NO,NA,NA,Shrubland,1,1,Herbivore,Granivore,Terrestrial,-36.95,30.78,-7.54,-61.63,15542979.81
701,Leptotila wellsi,Columbidae,Columbiformes,AVIBASE-4A922076,1,0,1,0,1,21.2,9.6,3.2,4.9,32.2,138.0,21.6,116.4,15.7,91.0,200.0,Dunning,NA,NO,NA,NA,Woodland,1,1,Herbivore,Granivore,Terrestrial,12.00,12.12,12.05,-61.71,15.36
692,Leptotrygon veraguensis,Columbidae,Columbiformes,AVIBASE-BB65071B,5,2,2,1,4,20.1,6.8,2.6,3.9,35.4,132.2,35.7,95.8,27.1,69.8,155.0,Dunning,NA,NO,NA,NA,Forest,1,1,Herbivore,Omnivore,Insessorial,0.84,11.01,6.57,-78.08,127743.93
759,Leucosarcia melanoleuca,Columbidae,Columbiformes,AVIBASE-E91C72D9,4,1,3,0,4,28.8,12.3,4.6,4.6,41.2,197.0,63.7,133.3,32.3,133.0,428.6,Dunning,NA,NO,NA,NA,Forest,2,1,Herbivore,Omnivore,Terrestrial,-39.14,-20.06,-30.44,150.08,503204.11
954,Lopholaimus antarcticus,Columbidae,Columbiformes,AVIBASE-B6416BD3,5,0,0,5,4,25.8,13.3,5.8,8.9,30.8,277.6,106.1,172.7,38.0,193.4,496.4,Dunning,NA,NO,NA,NA,Forest,2,1,Herbivore,Frugivore,Insessorial,-37.99,-14.83,-27.30,150.43,317014.63
652,Macropygia amboinensis,Columbidae,Columbiformes,AVIBASE-FD516092,7,2,3,2,5,21.0,9.1,3.5,4.8,22.8,171.9,55.2,116.6,32.2,190.6,237.0,Dunning,NA,NO,NA,NA,Forest,1,1,Herbivore,Frugivore,Insessorial,-11.66,4.55,-4.61,137.47,1059941.30
647,Macropygia emiliana,Columbidae,Columbiformes,AVIBASE-7A741523,5,1,4,0,4,22.2,10.0,3.7,4.9,22.8,171.0,55.4,115.8,32.4,154.5,161.0,Updated_literature,Dunning (2021),NO,NA,NA,Forest,1,1,Herbivore,Frugivore,Insessorial,-9.11,6.57,-1.69,111.12,580323.25
649,Macropygia macassariensis,Columbidae,Columbiformes,AVIBASE-EDF138FC,0,0,0,0,0,21.4,9.6,3.7,4.8,24.5,175.8,56.9,115.4,33.1,189.0,237.0,Inferred,NA,YES,Beak Culmen; Beak Nares; Beak Width; Beak Depth; Tarsus Length; Wing Length; Kipp's Distance; Secondary1; Hand-Wing Index; Tail Length; Body Mass,Macropygia phasianella,Forest,1,1,Herbivore,Frugivore,Insessorial,-7.42,-5.49,-6.37,120.62,909.04
656,Macropygia mackinlayi,Columbidae,Columbiformes,AVIBASE-A497EDE2,5,2,3,0,4,16.7,6.8,2.8,4.0,21.4,148.6,47.4,101.6,31.8,156.5,85.9,Dunning,NA,NO,NA,NA,Forest,1,1,Herbivore,Omnivore,Insessorial,-20.25,-1.32,-9.67,159.75,54491.47
650,Macropygia magna,Columbidae,Columbiformes,AVIBASE-E3CD28EA,4,1,3,0,4,22.0,10.8,4.2,5.8,24.7,187.2,59.7,127.6,31.8,186.9,237.0,Inferred,NA,YES,Body Mass,Macropygia phasianella,Forest,1,1,Herbivore,Frugivore,Insessorial,-10.37,-7.49,-9.05,125.25,34319.88
655,Macropygia nigrirostris,Columbidae,Columbiformes,AVIBASE-8BA75FED,4,2,2,0,4,18.6,8.1,3.2,5.3,19.7,146.5,53.2,93.3,36.3,137.2,90.1,Dunning,NA,NO,NA,NA,Forest,1,1,Herbivore,Omnivore,Insessorial,-10.73,-0.34,-4.79,141.58,646983.57
653,Macropygia phasianella,Columbidae,Columbiformes,AVIBASE-1CFF2F57,4,2,1,1,3,21.4,9.6,3.7,4.8,24.5,175.8,56.9,115.4,33.1,189.0,237.0,Dunning,NA,NO,NA,NA,NA,1,2,Herbivore,Omnivore,Insessorial,-37.81,-9.94,-24.55,149.09,582030.42
654,Macropygia ruficeps,Columbidae,Columbiformes,AVIBASE-890C54C3,5,2,3,0,4,16.7,7.0,2.8,3.6,18.8,141.0,51.1,88.4,36.6,150.6,81.9,Dunning,NA,NO,NA,NA,Forest,1,1,Herbivore,Omnivore,Generalist,-10.37,23.61,5.92,107.72,1783125.51
646,Macropygia rufipennis,Columbidae,Columbiformes,AVIBASE-DC1A2059,5,2,3,0,4,21.1,9.8,3.8,5.0,24.2,191.0,72.2,119.3,37.7,182.7,256.0,Dunning,NA,NO,NA,NA,Forest,1,1,Herbivore,Frugivore,Insessorial,6.75,13.68,11.22,92.96,7597.74
648,Macropygia tenuirostris,Columbidae,Columbiformes,AVIBASE-5F4401F8,5,3,2,0,4,20.5,9.2,3.6,4.8,21.6,176.2,58.6,117.6,33.2,187.2,177.0,Dunning,NA,NO,NA,NA,Forest,1,1,Herbivore,Frugivore,Insessorial,4.61,22.09,11.79,122.86,282345.03
651,Macropygia timorlaoensis,Columbidae,Columbiformes,AVIBASE-DA25D77D,0,0,0,0,0,21.4,9.6,3.7,4.8,24.5,175.8,56.9,115.4,33.1,189.0,237.0,Inferred,NA,YES,Beak Culmen; Beak Nares; Beak Width; Beak Depth; Tarsus Length; Wing Length; Kipp's Distance; Secondary1; Hand-Wing Index; Tail Length; Body Mass,Macropygia phasianella,Forest,1,1,Herbivore,Frugivore,Insessorial,-8.35,-7.10,-7.62,131.40,3794.37
645,Macropygia unchall,Columbidae,Columbiformes,AVIBASE-C0181886,5,3,2,0,4,22.1,9.5,3.3,4.2,21.9,174.8,61.9,110.3,35.9,166.4,168.0,Dunning,NA,NO,NA,NA,Forest,1,1,Herbivore,Omnivore,Insessorial,-8.96,32.88,22.97,103.40,2550794.48
881,Megaloprepia formosa,Columbidae,Columbiformes,AVIBASE-58064CF2,6,2,2,2,5,18.2,8.2,4.3,4.4,21.5,141.3,43.2,98.2,30.6,142.2,118.5,EltonTraits_GenAvg,NA,NO,NA,NA,Forest,2,1,Herbivore,Frugivore,Insessorial,-1.70,2.23,0.50,127.94,21523.73
880,Megaloprepia magnifica,Columbidae,Columbiformes,AVIBASE-1A279952,5,1,3,1,4,26.2,11.4,4.7,5.4,24.3,163.5,46.9,116.6,28.7,137.4,185.4,Dunning,NA,NO,NA,NA,Forest,2,1,Herbivore,Frugivore,Insessorial,-34.15,-0.01,-10.36,143.31,979740.41
731,Metriopelia aymara,Columbidae,Columbiformes,AVIBASE-A12A84C3,5,2,3,0,4,12.9,6.9,2.7,2.9,18.9,116.2,45.2,70.0,39.2,61.6,61.8,Dunning,NA,NO,NA,NA,Grassland,3,1,Herbivore,Granivore,Terrestrial,-34.72,-9.99,-22.02,-68.28,832237.50
728,Metriopelia ceciliae,Columbidae,Columbiformes,AVIBASE-2F40A0F8,5,2,3,0,4,13.8,8.1,2.8,3.1,17.6,95.0,24.0,70.5,25.4,66.2,55.1,Dunning,NA,NO,NA,NA,Shrubland,3,1,Herbivore,Granivore,Terrestrial,-22.24,-5.13,-14.50,-72.04,490195.48
730,Metriopelia melanoptera,Columbidae,Columbiformes,AVIBASE-C28815B3,9,4,5,0,4,15.0,8.6,3.0,3.8,19.6,130.6,50.2,80.5,38.4,83.3,100.0,Dunning,NA,NO,NA,NA,Shrubland,3,1,Herbivore,Granivore,Terrestrial,-55.72,1.30,-29.40,-70.12,1845275.52
729,Metriopelia morenoi,Columbidae,Columbiformes,AVIBASE-D6484023,4,2,2,0,4,12.9,7.6,2.8,3.1,18.6,95.8,26.0,69.8,27.2,75.8,28.6,EltonTraits_Model,NA,NO,NA,NA,Shrubland,3,1,Herbivore,Granivore,Terrestrial,-29.48,-22.67,-26.53,-66.72,106199.06
641,Nesoenas mayeri,Columbidae,Columbiformes,AVIBASE-602F4DD0,4,1,2,1,4,27.4,13.9,5.1,5.6,34.7,208.5,62.2,146.3,29.8,159.3,302.8,Dunning,NA,NO,NA,NA,Forest,3,1,Herbivore,Omnivore,Generalist,-20.49,-20.36,-20.43,57.45,75.06
640,Nesoenas picturatus,Columbidae,Columbiformes,AVIBASE-CDDEA7EB,5,2,3,0,4,20.5,12.4,3.8,4.7,24.8,165.8,58.2,106.5,35.4,104.2,176.8,Dunning,NA,NO,NA,NA,Forest,2,1,Herbivore,Granivore,Terrestrial,-25.61,-3.71,-19.35,46.69,593803.34
768,Ocyphaps lophotes,Columbidae,Columbiformes,AVIBASE-245D312A,5,2,3,0,4,17.7,9.2,4.2,4.3,26.4,160.6,64.1,96.2,40.0,134.4,204.0,Dunning,NA,NO,NA,NA,Grassland,3,1,Herbivore,Omnivore,Terrestrial,-39.14,-12.25,-25.90,134.24,7382616.53
797,Oena capensis,Columbidae,Columbiformes,AVIBASE-DDC2CC92,5,2,3,0,4,13.6,7.3,2.1,2.8,14.3,102.5,40.2,62.1,39.3,125.8,40.6,Dunning,NA,NO,NA,NA,Shrubland,3,2,Herbivore,Granivore,Terrestrial,-34.84,31.36,0.86,23.95,9891692.70
775,Otidiphaps aruensis,Columbidae,Columbiformes,AVIBASE-F197D25F,3,1,1,1,3,30.5,15.7,5.1,7.3,62.5,185.7,25.1,160.6,13.5,174.5,500.0,DataFromSplit,NA,NO,NA,NA,Forest,2,2,Herbivore,Omnivore,Terrestrial,-6.93,-5.32,-6.17,134.42,7208.37
777,Otidiphaps cervicalis,Columbidae,Columbiformes,AVIBASE-F8AAD9E7,4,2,2,0,4,28.6,12.2,4.0,6.0,62.1,180.8,27.6,153.2,15.2,174.0,500.0,DataFromSplit,NA,NO,NA,NA,Forest,2,2,Herbivore,Omnivore,Terrestrial,-10.70,-4.09,-6.86,145.45,200407.59
778,Otidiphaps insularis,Columbidae,Columbiformes,AVIBASE-857C5AD5,2,1,0,1,2,28.2,11.8,3.9,6.0,63.3,174.6,23.8,150.8,13.6,175.0,500.0,DataFromSplit,NA,NO,NA,NA,Forest,2,2,Herbivore,Omnivore,Terrestrial,-9.73,-9.33,-9.53,150.66,1328.66
776,Otidiphaps nobilis,Columbidae,Columbiformes,AVIBASE-409ADAA1,5,2,3,0,4,28.5,14.7,4.3,6.1,62.3,182.0,31.0,147.5,17.3,180.4,500.0,Dunning,NA,NO,NA,NA,Forest,2,2,Herbivore,Omnivore,Terrestrial,-6.04,-0.01,-3.18,136.85,260128.69
735,Paraclaravis geoffroyi,Columbidae,Columbiformes,AVIBASE-1652D541,4,2,2,0,4,17.4,10.8,3.4,3.7,22.1,118.0,41.0,77.0,34.7,81.8,43.5,EltonTraits_Model,NA,NO,NA,NA,Forest,1,2,Herbivore,Granivore,Terrestrial,-28.12,-19.83,-24.08,-46.92,148131.85
734,Paraclaravis mondetoura,Columbidae,Columbiformes,AVIBASE-B3FE23FB,9,3,6,0,4,18.1,7.0,2.8,3.6,22.2,116.9,33.0,83.5,28.3,81.3,89.7,Dunning,NA,NO,NA,NA,Forest,1,2,Herbivore,Granivore,Terrestrial,-18.99,19.83,2.09,-79.78,342167.22
672,Patagioenas albilinea,Columbidae,Columbiformes,AVIBASE-3B008E78,15,5,8,2,3,25.8,11.3,4.1,5.7,26.8,204.9,73.6,131.3,35.9,141.5,366.3,DataFromSplit,NA,NO,NA,NA,Forest,2,1,Herbivore,Granivore,Terrestrial,-27.77,11.21,-7.68,-71.73,1071014.98
670,Patagioenas albipennis,Columbidae,Columbiformes,AVIBASE-9DAE7539,8,6,2,0,3,24.5,12.1,4.5,6.2,29.9,228.3,88.8,139.5,38.9,128.7,347.0,DataFromSplit,NA,NO,NA,NA,Woodland,2,1,Herbivore,Granivore,Terrestrial,-22.83,-11.23,-16.52,-69.59,596941.05
673,Patagioenas araucana,Columbidae,Columbiformes,AVIBASE-2BD38691,5,2,3,0,4,24.9,12.6,5.0,5.6,30.8,210.2,77.9,132.1,37.0,133.4,270.0,Updated_literature,BoW,NO,NA,NA,Forest,2,2,Herbivore,Frugivore,Insessorial,-47.10,-28.07,-39.48,-72.23,289225.92
674,Patagioenas caribaea,Columbidae,Columbiformes,AVIBASE-05E3F3DF,3,2,1,0,3,24.0,12.0,5.5,6.0,28.3,209.7,74.0,135.7,35.3,147.0,250.0,Dunning,NA,NO,NA,NA,Forest,2,1,Herbivore,Frugivore,Insessorial,17.86,18.46,18.19,-77.21,7105.93
675,Patagioenas cayennensis,Columbidae,Columbiformes,AVIBASE-A8908194,13,5,8,0,6,24.5,12.1,4.6,5.5,23.4,180.3,62.8,115.9,35.1,112.7,229.0,Dunning,NA,NO,NA,NA,Forest,3,1,Herbivore,Frugivore,Insessorial,-32.20,20.43,-7.62,-59.02,13517479.29
667,Patagioenas corensis,Columbidae,Columbiformes,AVIBASE-A87AEB78,9,4,4,1,9,19.8,11.5,4.8,6.0,26.2,192.0,66.8,125.2,34.8,113.0,272.3,Dunning,NA,NO,NA,NA,Shrubland,2,1,Herbivore,Omnivore,Insessorial,9.10,12.63,10.60,-69.53,129079.86
671,Patagioenas fasciata,Columbidae,Columbiformes,AVIBASE-86E122A7,5,2,3,0,4,24.9,18.9,7.5,6.6,25.9,206.9,74.7,131.2,36.2,141.5,366.3,Dunning,NA,NO,NA,NA,Forest,2,1,Herbivore,Granivore,Terrestrial,12.67,51.73,32.56,-109.86,2624630.54
676,Patagioenas flavirostris,Columbidae,Columbiformes,AVIBASE-F8174D40,10,2,8,0,4,23.0,11.2,4.0,5.7,23.1,186.9,68.6,123.9,35.6,114.8,270.8,Dunning,NA,NO,NA,NA,Woodland,2,1,Herbivore,Frugivore,Insessorial,8.37,29.67,19.18,-95.19,917034.76
682,Patagioenas goodsoni,Columbidae,Columbiformes,AVIBASE-A057002F,6,4,2,0,6,17.0,9.1,4.0,5.2,20.0,148.7,50.9,97.8,34.2,99.6,176.0,Inferred,NA,YES,Body Mass,Patagioenas nigrirostris,Forest,2,1,Herbivore,Frugivore,Insessorial,-1.08,7.13,2.97,-77.98,87027.20
678,Patagioenas inornata,Columbidae,Columbiformes,AVIBASE-C4BD9E16,4,2,1,1,4,24.7,14.1,4.6,5.2,27.7,209.0,81.5,127.5,39.0,123.8,365.0,Dunning,NA,NO,NA,NA,Forest,2,1,Herbivore,Omnivore,Insessorial,17.61,22.71,19.12,-73.50,50937.43
664,Patagioenas leucocephala,Columbidae,Columbiformes,AVIBASE-5F571C8A,4,1,1,2,4,27.8,13.9,5.3,5.3,26.7,190.8,64.7,126.1,33.9,121.5,240.1,Dunning,NA,NO,NA,NA,Woodland,2,1,Herbivore,Frugivore,Insessorial,8.88,27.23,20.42,-76.36,238971.29
669,Patagioenas maculosa,Columbidae,Columbiformes,AVIBASE-CC3675BF,5,0,5,0,4,22.6,10.8,4.6,5.3,29.3,211.8,81.4,129.1,38.7,102.4,347.0,Dunning,NA,NO,NA,NA,Woodland,2,1,Herbivore,Granivore,Terrestrial,-45.83,-13.74,-28.98,-60.13,3659053.31
681,Patagioenas nigrirostris,Columbidae,Columbiformes,AVIBASE-1D706BD0,4,1,2,1,4,21.7,11.5,5.0,5.9,20.8,162.0,55.7,106.3,34.4,106.5,176.0,Dunning,NA,NO,NA,NA,Forest,2,1,Herbivore,Frugivore,Insessorial,7.08,18.94,14.33,-87.31,352468.53
677,Patagioenas oenops,Columbidae,Columbiformes,AVIBASE-2328CDB8,4,3,1,0,4,22.2,12.1,4.3,5.0,24.3,192.0,68.5,123.5,35.7,117.2,264.6,Dunning,NA,NO,NA,NA,Forest,2,1,Herbivore,Granivore,Insessorial,-7.91,-4.71,-6.09,-78.28,5928.30
668,Patagioenas picazuro,Columbidae,Columbiformes,AVIBASE-C7405D19,5,1,4,0,4,25.3,14.6,4.8,6.7,30.3,218.2,81.9,136.1,37.6,131.8,279.0,Dunning,NA,NO,NA,NA,Forest,3,1,Herbivore,Omnivore,Generalist,-39.01,-4.34,-21.04,-52.92,5829252.93
679,Patagioenas plumbea,Columbidae,Columbiformes,AVIBASE-CD161B09,13,5,7,1,4,23.1,12.9,4.3,5.1,23.1,177.8,61.9,115.7,34.9,141.6,178.8,Dunning,NA,NO,NA,NA,Forest,1,1,Herbivore,Frugivore,Insessorial,-32.21,10.29,-7.14,-61.29,6564806.47
666,Patagioenas speciosa,Columbidae,Columbiformes,AVIBASE-3EAF0903,6,1,5,0,4,24.5,12.3,4.8,6.0,23.7,184.7,65.5,114.0,36.5,98.3,258.5,Dunning,NA,NO,NA,NA,Forest,1,1,Herbivore,Frugivore,Insessorial,-27.14,21.36,-4.09,-63.71,7713359.51
665,Patagioenas squamosa,Columbidae,Columbiformes,AVIBASE-D15BB73D,10,0,5,5,4,28.1,11.1,4.4,6.0,26.1,210.3,74.2,134.3,35.6,140.3,312.0,Dunning,NA,NO,NA,NA,Forest,2,1,Herbivore,Frugivore,Insessorial,11.18,23.59,20.24,-75.01,202802.20
680,Patagioenas subvinacea,Columbidae,Columbiformes,AVIBASE-F4F72BD9,8,3,5,0,4,18.8,9.8,3.8,4.1,20.8,156.3,53.6,102.7,34.3,114.4,162.5,Dunning,NA,NO,NA,NA,Forest,2,1,Herbivore,Frugivore,Insessorial,-18.30,11.06,-2.21,-64.55,6899058.97
761,Petrophassa albipennis,Columbidae,Columbiformes,AVIBASE-5AC3491A,5,2,3,0,4,18.6,9.7,3.5,3.4,21.9,132.8,32.2,100.0,24.4,106.8,124.3,Dunning,NA,NO,NA,NA,Rock,3,1,Herbivore,Granivore,Terrestrial,-18.27,-13.73,-16.01,127.42,235719.79
760,Petrophassa rufipennis,Columbidae,Columbiformes,AVIBASE-9D10537C,5,2,3,0,4,19.1,9.7,3.6,3.7,22.2,141.4,30.1,110.7,21.3,116.6,159.0,Dunning,NA,NO,NA,NA,Rock,3,1,Herbivore,Granivore,Terrestrial,-14.08,-11.72,-12.72,133.48,55159.82
801,Phapitreron amethystinus,Columbidae,Columbiformes,AVIBASE-A80D4FC6,24,13,11,0,4,25.9,15.1,5.2,6.3,20.5,140.3,47.8,95.0,33.5,103.7,145.0,Dunning,NA,NO,NA,NA,Forest,1,1,Herbivore,Omnivore,Insessorial,5.56,18.65,12.02,123.21,227781.90
