Sequence,Species1,Family1,Order1,Avibase.ID1,Total.individuals,Female,Male,Unknown,Complete.measures,Beak.Length_Culmen,Beak.Length_Nares,Beak.Width,Beak.Depth,Tarsus.Length,Wing.Length,Kipps.Distance,Secondary1,Hand-Wing.Index,Tail.Length,Mass,Mass.Source,Mass.Refs.Other,Inference,Traits.inferred,Reference.species,Habitat,Habitat.Density,Migration,Trophic.Level,Trophic.Niche,Primary.Lifestyle,Min.Latitude,Max.Latitude,Centroid.Latitude,Centroid.Longitude,Range.Size
800,Phapitreron brevirostris,Columbidae,Columbiformes,AVIBASE-52286EF3,4,2,2,0,4,18.4,8.8,3.5,4.6,16.9,118.9,40.0,78.9,33.6,77.0,108.0,DataFromSplit,NA,NO,NA,NA,Forest,1,1,Herbivore,Frugivore,Insessorial,5.37,12.59,8.38,124.78,122038.36
804,Phapitreron brunneiceps,Columbidae,Columbiformes,AVIBASE-43A48647,1,1,0,0,1,25.3,13.3,4.6,6.4,20.5,137.9,50.0,87.9,36.3,96.2,146.0,Dunning,NA,NO,NA,NA,Forest,1,1,Herbivore,Omnivore,Insessorial,5.56,9.83,7.65,124.79,95407.83
805,Phapitreron cinereiceps,Columbidae,Columbiformes,AVIBASE-ADE5FE2C,5,2,3,0,5,22.9,11.8,4.7,6.7,22.9,134.5,43.7,90.8,32.5,89.5,146.0,Dunning,NA,NO,NA,NA,Forest,1,1,Herbivore,Omnivore,Insessorial,5.05,5.35,5.20,120.06,621.55
803,Phapitreron frontalis,Columbidae,Columbiformes,AVIBASE-DF9C629B,2,0,2,0,0,26.6,15.1,5.2,6.3,20.5,139.0,47.8,95.0,33.5,112.0,145.0,DataFromSplit,NA,YES,Beak Nares; Beak Width; Beak Depth; Tarsus Length; Kipp's Distance; Secondary1; Hand-Wing Index,Phapitreron amethystinus,Forest,1,1,Herbivore,Omnivore,Insessorial,9.48,9.96,9.72,123.42,499.58
798,Phapitreron leucotis,Columbidae,Columbiformes,AVIBASE-62F7778F,4,2,2,0,4,18.4,8.9,4.2,5.0,21.8,128.8,44.9,83.8,34.9,77.2,108.0,Dunning,NA,NO,NA,NA,Forest,1,1,Herbivore,Frugivore,Insessorial,12.21,18.65,15.64,121.44,118342.18
802,Phapitreron maculipectus,Columbidae,Columbiformes,AVIBASE-A8A5F2FC,25,9,15,1,4,27.2,15.6,5.5,6.6,21.6,147.3,51.0,97.6,34.3,113.5,145.0,DataFromSplit,NA,NO,NA,NA,Forest,1,1,Herbivore,Omnivore,Insessorial,9.04,11.65,10.17,122.91,14618.34
799,Phapitreron nigrorum,Columbidae,Columbiformes,AVIBASE-5B745F61,4,2,2,0,4,18.6,9.5,4.3,5.1,20.0,125.3,41.9,83.4,33.4,90.2,108.0,DataFromSplit,NA,NO,NA,NA,Forest,1,1,Herbivore,Frugivore,Insessorial,9.04,12.70,10.78,122.94,34140.90
765,Phaps chalcoptera,Columbidae,Columbiformes,AVIBASE-8D30DDA6,5,2,3,0,4,25.7,12.4,3.8,4.6,29.3,197.8,77.8,121.7,39.0,126.0,330.7,Dunning,NA,NO,NA,NA,Forest,3,1,Herbivore,Granivore,Terrestrial,-43.64,-10.90,-26.24,135.71,5889502.17
766,Phaps elegans,Columbidae,Columbiformes,AVIBASE-020BE546,4,2,2,0,4,22.5,11.3,3.7,4.0,28.3,162.5,49.9,112.7,30.7,99.0,211.4,Dunning,NA,NO,NA,NA,Woodland,2,1,Herbivore,Granivore,Terrestrial,-43.64,-25.00,-35.41,138.02,694565.11
767,Phaps histrionica,Columbidae,Columbiformes,AVIBASE-9560088E,4,2,2,0,4,21.8,10.6,4.2,4.5,27.0,196.5,86.3,110.2,43.9,81.8,289.0,Dunning,NA,NO,NA,NA,Grassland,3,1,Herbivore,Granivore,Terrestrial,-30.76,-12.04,-21.99,131.98,3734100.70
905,Ptilinopus alligator,Columbidae,Columbiformes,AVIBASE-8601021F,2,1,1,0,2,21.6,10.2,5.4,4.9,25.2,186.7,62.5,124.2,33.5,132.6,243.0,Updated_literature,Dunning (2021),NO,NA,NA,Forest,2,1,Herbivore,Frugivore,Insessorial,-13.06,-11.65,-12.45,133.54,37567.63
902,Ptilinopus arcanus,Columbidae,Columbiformes,AVIBASE-15C0303A,1,1,0,0,1,13.9,6.1,3.5,3.8,18.3,100.0,25.3,74.7,25.3,54.0,85.9,Inferred,NA,YES,Body Mass,Ptilinopus monacha,Forest,2,1,Herbivore,Frugivore,Insessorial,10.38,10.51,10.44,123.15,115.91
917,Ptilinopus aurantiifrons,Columbidae,Columbiformes,AVIBASE-BBC4C9DF,4,2,2,0,4,18.6,9.6,4.7,4.4,23.1,128.0,38.8,89.2,30.4,60.8,152.0,Dunning,NA,NO,NA,NA,Forest,2,1,Herbivore,Frugivore,Insessorial,-10.73,-0.34,-5.11,139.40,479657.00
942,Ptilinopus chalcurus,Columbidae,Columbiformes,AVIBASE-506DEB9C,2,1,1,0,2,19.0,7.2,3.5,3.6,26.5,135.0,34.6,100.4,25.6,86.5,97.6,Inferred,NA,YES,Body Mass,Ptilinopus purpuratus,Forest,2,1,Herbivore,Frugivore,Insessorial,-15.87,-15.80,-15.84,-148.26,25.10
944,Ptilinopus chrysogaster,Columbidae,Columbiformes,AVIBASE-94543CFF,4,2,2,0,4,19.4,8.6,4.5,4.6,23.5,136.9,38.4,98.5,28.1,77.8,97.6,DataFromSplit,NA,NO,NA,NA,Forest,2,1,Herbivore,Frugivore,Insessorial,-16.92,-16.41,-16.72,-151.41,381.44
904,Ptilinopus cinctus,Columbidae,Columbiformes,AVIBASE-01FF30C9,5,2,2,1,4,20.8,8.8,4.4,4.4,24.9,157.8,44.2,115.3,27.7,113.6,243.0,Dunning,NA,NO,NA,NA,Forest,2,1,Herbivore,Frugivore,Insessorial,-10.37,-6.30,-8.78,121.80,74691.52
943,Ptilinopus coralensis,Columbidae,Columbiformes,AVIBASE-31FFAD02,4,2,2,0,4,18.2,7.7,3.7,3.9,26.5,126.0,32.3,93.7,25.7,81.5,83.2,Dunning,NA,NO,NA,NA,Forest,2,1,Omnivore,Omnivore,Terrestrial,-22.04,-14.33,-16.82,-143.79,654.22
927,Ptilinopus coronulatus,Columbidae,Columbiformes,AVIBASE-6ECCC45D,4,2,2,0,4,15.7,7.7,3.7,3.6,19.7,117.0,34.0,83.0,29.1,63.8,76.6,Dunning,NA,NO,NA,NA,Forest,2,1,Herbivore,Frugivore,Insessorial,-10.73,-0.34,-5.36,140.95,670308.78
906,Ptilinopus dohertyi,Columbidae,Columbiformes,AVIBASE-A4ECD089,1,0,1,0,1,22.5,10.5,5.2,4.7,29.8,178.0,54.6,123.4,30.7,118.0,243.0,Inferred,NA,YES,Body Mass,Ptilinopus cinctus,Forest,2,1,Herbivore,Frugivore,Insessorial,-10.32,-9.28,-9.76,119.95,10704.53
930,Ptilinopus dupetithouarsii,Columbidae,Columbiformes,AVIBASE-BEDBBD83,4,2,2,0,4,19.0,7.8,4.5,4.3,24.1,144.2,46.6,97.7,32.3,76.8,99.5,Dunning,NA,NO,NA,NA,Forest,2,1,Herbivore,Frugivore,Insessorial,-10.54,-8.80,-9.44,-139.51,1018.27
924,Ptilinopus eugeniae,Columbidae,Columbiformes,AVIBASE-E1257137,5,3,2,0,4,16.3,7.6,4.2,4.2,22.2,115.2,35.4,78.9,31.0,67.8,114.0,Dunning,NA,NO,NA,NA,Forest,2,1,Herbivore,Frugivore,Insessorial,-10.83,-10.14,-10.52,161.82,3382.95
938,Ptilinopus fasciatus,Columbidae,Columbiformes,AVIBASE-9F3042D2,5,2,2,1,4,19.1,8.7,4.2,4.3,21.9,130.9,38.9,92.6,29.6,71.9,106.0,Updated_literature,Dunning (2021),NO,NA,NA,Forest,2,1,Herbivore,Frugivore,Insessorial,-14.38,-13.43,-13.77,-172.05,3082.71
919,Ptilinopus gestroi,Columbidae,Columbiformes,AVIBASE-E0D24D45,4,2,2,0,4,21.3,10.5,4.6,4.7,22.8,147.2,50.7,96.5,34.4,72.9,163.0,DataFromSplit,NA,NO,NA,NA,Forest,2,1,Herbivore,Frugivore,Insessorial,-10.38,-1.94,-5.15,141.76,385485.91
915,Ptilinopus granulifrons,Columbidae,Columbiformes,AVIBASE-A8AAFCCE,5,3,2,0,4,17.7,9.2,5.0,4.9,22.8,121.0,35.2,90.0,28.1,68.2,136.5,Inferred,NA,YES,Body Mass,Ptilinopus insolitus,Forest,2,1,Herbivore,Frugivore,Insessorial,-1.74,-1.33,-1.56,127.73,2077.85
936,Ptilinopus greyi,Columbidae,Columbiformes,AVIBASE-FA53C613,5,3,2,0,4,18.0,7.4,3.8,3.6,20.8,114.8,34.0,78.7,30.2,66.8,82.7,Dunning,NA,NO,NA,NA,Forest,2,1,Herbivore,Frugivore,Insessorial,-22.71,-7.87,-19.11,166.44,32025.73
935,Ptilinopus hernsheimi,Columbidae,Columbiformes,AVIBASE-96FDF70C,4,2,2,0,4,16.7,8.3,4.1,4.0,22.8,124.0,35.7,88.3,28.8,65.9,105.0,DataFromSplit,NA,NO,NA,NA,Forest,2,1,Herbivore,Frugivore,Insessorial,5.26,5.37,5.31,162.98,108.42
940,Ptilinopus huttoni,Columbidae,Columbiformes,AVIBASE-0D3C62C9,4,1,3,0,2,26.3,12.3,4.8,5.4,27.9,161.7,41.9,119.8,25.9,121.2,130.0,Dunning,NA,NO,NA,NA,Forest,2,1,Herbivore,Frugivore,Insessorial,-27.64,-27.58,-27.61,-144.35,4.39
914,Ptilinopus hyogastrus,Columbidae,Columbiformes,AVIBASE-101A4B84,5,2,3,0,4,19.2,10.0,5.2,5.2,21.9,125.8,34.8,92.9,27.2,62.6,136.5,Inferred,NA,YES,Body Mass,Ptilinopus insolitus,Forest,2,1,Herbivore,Frugivore,Insessorial,-0.88,2.65,0.91,127.99,20835.22
922,Ptilinopus insolitus,Columbidae,Columbiformes,AVIBASE-77EDD972,5,2,2,1,4,24.7,8.4,4.6,4.9,23.8,128.0,38.0,89.6,29.8,63.8,136.5,Dunning,NA,NO,NA,NA,Forest,2,1,Herbivore,Frugivore,Insessorial,-6.32,-1.33,-5.05,150.89,42750.02
941,Ptilinopus insularis,Columbidae,Columbiformes,AVIBASE-C57C1B5C,4,1,3,0,4,20.3,8.9,5.2,5.0,30.0,143.5,36.1,107.4,25.2,99.0,104.0,Dunning,NA,NO,NA,NA,Forest,2,1,Herbivore,Frugivore,Insessorial,-24.41,-24.32,-24.36,-128.32,41.11
921,Ptilinopus iozonus,Columbidae,Columbiformes,AVIBASE-91B85A8E,9,6,1,2,8,16.1,8.3,4.2,4.2,21.6,117.8,40.3,77.8,34.1,51.8,114.0,Dunning,NA,NO,NA,NA,Forest,2,1,Herbivore,Frugivore,Insessorial,-10.73,-0.01,-5.34,140.92,674305.79
903,Ptilinopus melanospilus,Columbidae,Columbiformes,AVIBASE-0DF234C1,28,9,18,1,11,17.7,7.6,3.9,4.3,21.0,118.1,31.6,87.7,26.5,75.1,92.0,Dunning,NA,NO,NA,NA,Forest,2,1,Herbivore,Frugivore,Insessorial,-10.32,11.43,-2.06,119.09,498198.97
926,Ptilinopus monacha,Columbidae,Columbiformes,AVIBASE-7D88F8A3,5,3,2,0,4,14.0,6.5,3.4,3.1,18.5,95.8,28.2,67.0,29.6,57.0,53.9,Updated_literature,Dunning (2021),NO,NA,NA,Forest,2,1,Herbivore,Frugivore,Insessorial,-1.87,2.65,0.53,127.94,26140.07
901,Ptilinopus nainus,Columbidae,Columbiformes,AVIBASE-46E62FF6,5,2,3,0,4,11.7,5.2,2.8,3.3,16.1,87.4,23.1,64.8,26.3,42.6,49.0,Updated_literature,BoW,NO,NA,NA,Forest,2,1,Herbivore,Frugivore,Insessorial,-10.73,0.04,-5.12,139.58,269374.33
918,Ptilinopus ornatus,Columbidae,Columbiformes,AVIBASE-A7A6D5C5,3,0,2,1,3,18.6,9.4,4.0,4.5,23.6,150.7,46.8,103.9,31.0,71.7,163.0,Dunning,NA,NO,NA,NA,Forest,2,1,Herbivore,Frugivore,Insessorial,-2.26,-0.34,-1.12,133.11,29156.11
931,Ptilinopus pelewensis,Columbidae,Columbiformes,AVIBASE-A87BEC71,4,0,0,4,4,18.2,8.1,4.3,4.1,23.8,127.8,37.5,90.2,29.4,66.2,93.0,Dunning,NA,NO,NA,NA,Forest,2,1,Herbivore,Frugivore,Insessorial,6.89,7.73,7.44,134.54,454.47
920,Ptilinopus perlatus,Columbidae,Columbiformes,AVIBASE-1BDDFB1D,4,2,2,0,4,24.0,11.2,5.7,5.7,27.4,156.8,47.2,109.5,30.1,84.2,210.0,Dunning,NA,NO,NA,NA,Forest,2,1,Herbivore,Frugivore,Insessorial,-10.73,0.04,-5.37,140.99,673225.36
939,Ptilinopus perousii,Columbidae,Columbiformes,AVIBASE-4267B4F7,5,2,3,0,4,13.4,6.0,3.0,3.4,22.8,128.6,36.6,93.4,28.2,74.2,93.5,Dunning,NA,NO,NA,NA,Forest,2,1,Herbivore,Frugivore,Insessorial,-20.68,-13.43,-16.95,110.25,21647.29
934,Ptilinopus ponapensis,Columbidae,Columbiformes,AVIBASE-29277750,4,2,2,0,4,18.3,9.1,4.1,4.4,23.4,127.2,36.4,90.9,28.6,67.3,105.0,DataFromSplit,NA,NO,NA,NA,Forest,2,1,Herbivore,Frugivore,Insessorial,6.72,7.46,6.98,156.94,443.77
937,Ptilinopus porphyraceus,Columbidae,Columbiformes,AVIBASE-6AD10A4C,4,2,2,0,4,20.3,8.3,3.9,3.9,24.2,133.2,39.6,93.6,29.8,72.5,105.0,Dunning,NA,NO,NA,NA,Forest,2,1,Herbivore,Frugivore,Insessorial,-21.46,-12.48,-18.35,-17.49,3118.74
907,Ptilinopus porphyreus,Columbidae,Columbiformes,AVIBASE-367BB605,4,2,2,0,4,20.7,9.4,5.0,4.2,23.4,145.0,45.4,99.7,31.3,93.2,168.0,Dunning,NA,NO,NA,NA,Forest,2,1,Herbivore,Frugivore,Insessorial,-8.39,-0.90,-4.73,105.46,27641.48
925,Ptilinopus pulchellus,Columbidae,Columbiformes,AVIBASE-CAF11212,5,2,3,0,4,15.4,7.3,3.6,3.6,17.2,105.6,29.6,76.4,28.0,59.4,70.0,Dunning,NA,NO,NA,NA,Forest,2,1,Herbivore,Frugivore,Insessorial,-10.38,-0.01,-4.85,141.05,339387.21
946,Ptilinopus purpuratus,Columbidae,Columbiformes,AVIBASE-68341502,5,2,3,0,4,16.5,7.6,4.1,4.0,27.5,145.2,43.4,99.8,30.3,78.0,97.6,Dunning,NA,NO,NA,NA,Forest,2,1,Herbivore,Frugivore,Insessorial,-17.88,-17.47,-17.66,-149.45,1194.95
945,Ptilinopus rarotongensis,Columbidae,Columbiformes,AVIBASE-779F6508,2,0,2,0,2,16.1,7.0,3.9,4.1,25.5,124.5,30.0,94.6,24.0,80.0,97.6,Inferred,NA,YES,Body Mass,Ptilinopus purpuratus,Forest,2,1,Herbivore,Frugivore,Insessorial,-21.25,-19.97,-20.66,-159.01,57.64
928,Ptilinopus regina,Columbidae,Columbiformes,AVIBASE-3EC888E4,4,2,2,0,4,17.2,7.8,3.7,3.8,20.2,126.8,37.5,89.3,29.6,67.2,101.6,Dunning,NA,NO,NA,NA,Forest,2,1,Herbivore,Frugivore,Insessorial,-34.18,-4.38,-18.29,141.10,553574.47
932,Ptilinopus richardsii,Columbidae,Columbiformes,AVIBASE-34A37399,5,2,2,1,4,17.9,7.6,4.0,4.1,20.9,127.2,37.8,90.0,29.6,71.6,103.9,Dunning,NA,NO,NA,NA,Forest,2,1,Herbivore,Frugivore,Insessorial,-11.88,-10.13,-11.58,160.42,769.10
910,Ptilinopus rivoli,Columbidae,Columbiformes,AVIBASE-98F7FF1F,12,8,4,0,11,19.2,8.9,4.5,4.2,21.5,126.0,36.0,90.2,28.5,73.2,149.0,Dunning,NA,NO,NA,NA,Forest,2,1,Herbivore,Frugivore,Insessorial,-10.27,2.19,-5.05,140.99,294245.10
933,Ptilinopus roseicapilla,Columbidae,Columbiformes,AVIBASE-3D223FA4,5,1,4,0,4,17.7,7.7,4.5,3.8,24.9,122.4,33.5,87.5,27.6,72.4,90.4,Dunning,NA,NO,NA,NA,Forest,2,1,Herbivore,Frugivore,Insessorial,14.11,15.29,14.84,145.57,333.40
912,Ptilinopus solomonensis,Columbidae,Columbiformes,AVIBASE-C15DD431,5,2,3,0,4,17.9,8.0,4.3,4.1,19.9,115.2,32.1,82.6,28.0,65.8,108.5,Dunning,NA,NO,NA,NA,Forest,2,1,Herbivore,Frugivore,Insessorial,-10.91,-0.88,-7.06,156.01,20687.37
911,Ptilinopus speciosus,Columbidae,Columbiformes,AVIBASE-BE752C4F,4,2,2,0,3,18.0,8.3,3.5,4.0,19.8,110.1,30.1,80.0,27.3,48.1,108.5,DataFromSplit,NA,NO,NA,NA,Forest,2,1,Herbivore,Frugivore,Insessorial,-1.33,-0.63,-0.95,135.79,2923.60
909,Ptilinopus superbus,Columbidae,Columbiformes,AVIBASE-205515E9,5,2,3,0,4,17.1,8.8,4.2,4.0,20.7,129.0,38.6,90.4,30.0,68.8,118.0,Dunning,NA,NO,NA,NA,Forest,2,1,Herbivore,Frugivore,Insessorial,-39.14,2.65,-14.47,144.51,1524991.57
913,Ptilinopus tannensis,Columbidae,Columbiformes,AVIBASE-8D278968,4,2,2,0,4,21.5,9.2,5.1,4.6,25.5,148.5,42.5,106.0,28.6,76.2,208.0,Dunning,NA,NO,NA,NA,Forest,2,1,Herbivore,Frugivore,Insessorial,-20.25,-13.58,-16.23,167.71,12046.29
908,Ptilinopus temminckii,Columbidae,Columbiformes,AVIBASE-722E8494,5,2,2,1,5,18.5,9.6,4.4,4.1,22.5,136.1,43.5,92.6,32.0,75.6,118.0,DataFromSplit,NA,NO,NA,NA,Forest,2,1,Herbivore,Frugivore,Insessorial,-6.71,1.79,-2.16,121.23,183021.37
923,Ptilinopus viridis,Columbidae,Columbiformes,AVIBASE-49DBBA0C,12,3,8,1,9,17.8,8.7,4.3,4.2,20.6,112.3,33.7,78.5,30.1,56.6,121.0,Dunning,NA,NO,NA,NA,Forest,2,1,Herbivore,Frugivore,Insessorial,-10.19,0.04,-4.62,141.96,95441.03
916,Ptilinopus wallacii,Columbidae,Columbiformes,AVIBASE-614982D5,4,2,2,0,4,19.5,10.2,4.7,4.2,23.0,148.2,51.2,97.1,34.5,72.0,208.0,Inferred,NA,YES,Body Mass,Ptilinopus tannensis,Forest,2,1,Herbivore,Frugivore,Insessorial,-8.35,-4.50,-6.70,133.02,13260.47
886,Ramphiculus epius,Columbidae,Columbiformes,AVIBASE-595C339A,4,2,2,0,2,23.2,13.5,6.2,6.5,27.0,168.4,42.4,126.0,25.2,130.6,142.0,DataFromSplit,NA,NO,NA,NA,Forest,2,1,Herbivore,Frugivore,Insessorial,-5.66,1.88,-1.81,121.03,106805.53
889,Ramphiculus fischeri,Columbidae,Columbiformes,AVIBASE-69505704,4,1,3,0,3,21.0,10.0,5.3,5.3,28.9,169.0,46.4,122.6,27.5,135.0,177.0,Dunning,NA,NO,NA,NA,Forest,2,1,Herbivore,Frugivore,Insessorial,-3.94,1.48,-1.86,120.60,40322.39
885,Ramphiculus jambu,Columbidae,Columbiformes,AVIBASE-8416E781,5,2,3,0,4,20.2,12.2,4.6,4.7,18.1,138.4,45.3,91.9,33.0,88.4,135.0,Dunning,NA,NO,NA,NA,Forest,2,1,Herbivore,Frugivore,Insessorial,-5.95,11.20,1.12,108.19,1406507.42
884,Ramphiculus leclancheri,Columbidae,Columbiformes,AVIBASE-E71B6E82,5,2,3,0,4,20.0,10.3,4.9,5.0,22.4,141.2,46.1,94.6,32.8,94.4,164.0,Dunning,NA,NO,NA,NA,Forest,2,1,Herbivore,Frugivore,Insessorial,5.56,24.83,12.11,122.83,288493.56
888,Ramphiculus mangoliensis,Columbidae,Columbiformes,AVIBASE-401E8718,2,2,0,0,2,23.4,14.5,6.1,6.6,27.1,158.6,41.0,117.6,25.8,123.9,142.0,DataFromSplit,NA,NO,NA,NA,Forest,2,1,Herbivore,Frugivore,Insessorial,-2.07,-1.58,-1.83,125.02,3825.18
883,Ramphiculus marchei,Columbidae,Columbiformes,AVIBASE-96974565,5,1,2,2,5,26.4,11.6,5.9,6.8,26.2,177.4,33.2,144.2,18.8,138.2,326.0,Dunning,NA,NO,NA,NA,Forest,2,1,Herbivore,Frugivore,Insessorial,13.86,18.65,16.71,121.31,53418.75
890,Ramphiculus meridionalis,Columbidae,Columbiformes,AVIBASE-E41C677F,4,2,2,0,4,22.0,10.0,4.7,4.9,28.0,166.2,44.9,121.3,27.0,132.7,177.0,DataFromSplit,NA,NO,NA,NA,Forest,2,1,Herbivore,Frugivore,Insessorial,-5.45,-5.00,-5.25,119.90,999.88
882,Ramphiculus merrilli,Columbidae,Columbiformes,AVIBASE-EE491959,7,2,4,1,7,19.3,10.7,5.6,6.4,29.7,164.3,37.3,127.0,22.7,118.0,263.0,Dunning,NA,NO,NA,NA,Forest,2,1,Herbivore,Frugivore,Insessorial,12.52,18.58,15.21,121.78,63334.69
891,Ramphiculus occipitalis,Columbidae,Columbiformes,AVIBASE-23DE9E3D,9,5,4,0,8,19.1,9.3,4.3,5.4,26.1,157.2,42.2,116.2,26.7,102.8,238.0,Dunning,NA,NO,NA,NA,Forest,2,1,Herbivore,Frugivore,Insessorial,5.56,18.65,11.86,123.10,267780.83
887,Ramphiculus subgularis,Columbidae,Columbiformes,AVIBASE-E5F5E7D2,4,1,1,2,4,22.1,10.8,4.9,5.2,26.4,163.0,45.5,117.5,28.0,119.5,142.0,Dunning,NA,NO,NA,NA,Forest,2,1,Herbivore,Frugivore,Insessorial,-1.77,-1.15,-1.40,123.18,2670.99
661,Reinwardtoena browni,Columbidae,Columbiformes,AVIBASE-567966D3,4,1,0,3,4,27.3,12.4,5.6,8.1,29.2,228.8,83.1,145.6,36.4,196.1,304.0,Dunning,NA,NO,NA,NA,Forest,1,1,Herbivore,Frugivore,Insessorial,-6.31,-1.91,-4.99,150.71,45117.99
662,Reinwardtoena crassirostris,Columbidae,Columbiformes,AVIBASE-F7DED186,3,1,2,0,3,23.7,12.8,6.9,9.8,25.3,203.7,67.7,136.0,33.2,179.9,259.0,Dunning,NA,NO,NA,NA,Forest,1,1,Herbivore,Frugivore,Insessorial,-10.83,-5.41,-8.14,158.38,34295.64
660,Reinwardtoena reinwardti,Columbidae,Columbiformes,AVIBASE-DA7BFF77,5,2,3,0,4,25.6,10.8,4.8,7.1,25.9,238.2,82.8,157.0,34.5,294.8,275.0,Dunning,NA,NO,NA,NA,Forest,1,1,Herbivore,Frugivore,Insessorial,-10.73,2.65,-4.43,139.77,656098.16
637,Spilopelia chinensis,Columbidae,Columbiformes,AVIBASE-BAD2AC99,6,3,3,0,6,19.9,10.8,3.5,3.5,19.9,138.8,42.0,96.7,30.3,127.3,159.0,Dunning,NA,NO,NA,NA,Woodland,3,1,Herbivore,Granivore,Terrestrial,-10.94,40.87,19.96,107.84,7371539.16
639,Spilopelia senegalensis,Columbidae,Columbiformes,AVIBASE-B2D6AB06,9,4,5,0,4,17.8,8.2,2.7,3.0,18.9,132.2,45.1,86.9,34.2,108.5,82.1,Dunning,NA,NO,NA,NA,Woodland,3,1,Herbivore,Granivore,Terrestrial,-34.84,52.67,13.86,37.37,28873137.27
